Timestamp,UpperPitch,UpperRoll,LowerPitch,LowerRoll,Status,Score
2026-04-01T23:52:45.060Z,2.8,14.3,3.9,0.9,GOOD,6
2026-04-01T23:52:45.620Z,1.6,14.5,3,1.6,GOOD,6
2026-04-01T23:52:46.180Z,2,15.5,3.8,0.9,ADJUSTING,6
2026-04-01T23:52:46.780Z,1.5,13.6,2.8,1.3,GOOD,6
2026-04-01T23:52:47.359Z,2.2,13.1,3.7,1.5,GOOD,6
2026-04-01T23:52:47.900Z,2.8,14.4,4.2,1.7,GOOD,6
2026-04-01T23:52:48.461Z,2.4,14,3.5,1.3,GOOD,6
2026-04-01T23:52:49.021Z,3,13.4,4.4,0.5,GOOD,6
2026-04-01T23:52:49.620Z,1.3,14.5,3.3,1.2,GOOD,6
2026-04-01T23:52:50.141Z,2,14.3,4,0.7,GOOD,6
2026-04-01T23:52:50.741Z,1.8,14,4.2,1.3,GOOD,6
2026-04-01T23:52:51.360Z,2.8,13.8,4.7,1,GOOD,6
2026-04-01T23:52:51.840Z,2.5,13.6,3.7,1.7,GOOD,6
2026-04-01T23:52:52.400Z,2.8,13.8,4.6,1.8,GOOD,6
2026-04-01T23:52:52.979Z,2.2,14.3,3.6,2.3,GOOD,6
2026-04-01T23:52:53.520Z,2.3,14.2,3.8,1.7,GOOD,6
2026-04-01T23:52:54.080Z,3.3,14.1,4.1,1.4,GOOD,6
2026-04-01T23:52:54.640Z,3.2,14.7,4.5,1.3,GOOD,6
2026-04-01T23:52:55.240Z,2.4,13.5,4.2,1.5,GOOD,6
2026-04-01T23:52:55.760Z,4.1,14,4.9,1.2,GOOD,6
2026-04-01T23:52:56.320Z,3,12.9,4.6,1.2,GOOD,6
2026-04-01T23:52:56.880Z,2.4,14.4,4,1.7,GOOD,7
2026-04-01T23:52:57.439Z,3.9,14.3,4.8,0.9,GOOD,7
2026-04-01T23:52:58.021Z,3.6,13.2,4.9,1.2,GOOD,7
2026-04-01T23:52:58.560Z,3,14,4.6,1.2,GOOD,7
2026-04-01T23:52:59.180Z,4.1,14,5.2,1.3,GOOD,7
2026-04-01T23:52:59.680Z,3.3,14.3,4.3,1.2,GOOD,7
2026-04-01T23:53:00.240Z,3.7,14.5,4.4,1.9,GOOD,7
2026-04-01T23:53:00.820Z,3.9,14.5,4.6,1.5,GOOD,7
2026-04-01T23:53:01.360Z,3.6,14.2,4.3,1.6,GOOD,7
2026-04-01T23:53:01.940Z,4,14.8,4.9,1,GOOD,7
2026-04-01T23:53:02.500Z,3.7,15.5,4.8,1.3,ADJUSTING,7
2026-04-01T23:53:03.060Z,4.7,16.2,5.7,0.9,ADJUSTING,7
2026-04-01T23:53:03.620Z,3.9,14.7,5,1.2,GOOD,7
2026-04-01T23:53:04.201Z,4.2,15.4,5,1.7,ADJUSTING,7
2026-04-01T23:53:04.759Z,3.9,14.8,5,1.2,GOOD,7
2026-04-01T23:53:05.320Z,4.6,14.2,4.9,1.5,GOOD,7
2026-04-01T23:53:05.880Z,4.2,14.9,4.9,1.3,GOOD,7
2026-04-01T23:53:06.480Z,4.3,15.4,5.4,1.5,ADJUSTING,7
2026-04-01T23:53:07.020Z,3.8,15.1,4.7,1.2,ADJUSTING,7
2026-04-01T23:53:07.639Z,3.4,16.4,5.5,2.6,ADJUSTING,7
2026-04-01T23:53:08.160Z,0.2,15.6,3.7,1.4,ADJUSTING,7
2026-04-01T23:53:08.719Z,4.6,18.9,4.2,3,BAD,7
2026-04-01T23:53:09.292Z,4.8,19,4.8,0.9,BAD,7
2026-04-01T23:53:09.838Z,5.7,18.3,3.3,0.8,BAD,7
2026-04-01T23:53:10.398Z,2,16.8,3,2.2,BAD,7
2026-04-01T23:53:10.980Z,1.9,17.1,4.6,2.9,BAD,7
2026-04-01T23:53:11.543Z,2.2,16.6,3.5,1.2,BAD,7
2026-04-01T23:53:12.101Z,0.8,14.8,3.5,1.4,GOOD,7
2026-04-01T23:53:12.640Z,2.9,14.3,3.3,2.1,GOOD,7
2026-04-01T23:53:13.199Z,3,14.8,3.3,2.6,GOOD,7
2026-04-01T23:53:13.820Z,3.3,15.1,3.5,2,ADJUSTING,7
2026-04-01T23:53:14.500Z,2.5,15.6,3.6,1.1,ADJUSTING,7
2026-04-01T23:53:15.000Z,3.8,15.2,3.7,0.9,ADJUSTING,7
2026-04-01T23:53:15.620Z,3.5,16.4,3.5,0.4,ADJUSTING,7
2026-04-01T23:53:16.222Z,3.9,15.6,3.1,0.4,BAD,7
2026-04-01T23:53:16.800Z,3.1,17,4.7,0.3,BAD,7
2026-04-01T23:53:17.639Z,10.2,14.8,3.8,0.7,GOOD,7
2026-04-01T23:53:17.739Z,4.3,15.7,4.3,1.2,ADJUSTING,7
2026-04-01T23:53:18.499Z,5.6,17.1,4.5,0.7,ADJUSTING,7
2026-04-01T23:53:19.059Z,6.4,16.5,4.3,0.3,ADJUSTING,7
2026-04-01T23:53:19.639Z,5.4,16.8,4.7,0.4,ADJUSTING,7
2026-04-01T23:53:20.099Z,5.4,17.5,5.3,0.3,BAD,7
2026-04-01T23:53:20.640Z,1.7,18.7,4.8,1,BAD,7
2026-04-01T23:53:21.243Z,0.5,18.8,3.4,3,BAD,7
2026-04-01T23:53:21.841Z,1.6,8.3,2.1,5,GOOD,7
2026-04-01T23:53:22.420Z,3.3,4.1,2.6,353.2,ADJUSTING,7
2026-04-01T23:53:22.920Z,0.7,3.1,3.1,350.9,ADJUSTING,7
2026-04-01T23:53:23.480Z,2.1,3.3,0.3,348.3,ADJUSTING,7
2026-04-01T23:53:24.060Z,3.8,2.6,1.5,349.3,ADJUSTING,7
2026-04-01T23:53:24.620Z,1,5.7,0.6,351.9,BAD,7
2026-04-01T23:53:25.180Z,2.7,11.3,0.3,348.4,BAD,7
2026-04-01T23:53:25.739Z,4.3,7.8,0.9,349.4,BAD,7
2026-04-01T23:53:26.400Z,0.2,5.4,0.7,352.6,BAD,7
2026-04-01T23:53:26.959Z,4.2,12.1,1.7,4.9,GOOD,7
2026-04-01T23:53:27.518Z,1.2,11,0.8,5.3,GOOD,7
2026-04-01T23:53:28.079Z,1.1,11.2,0.9,5.6,GOOD,7
2026-04-01T23:53:28.640Z,0.9,11.5,0.6,5.4,GOOD,7
2026-04-01T23:53:29.220Z,0.6,11.5,0.3,4.2,GOOD,7
2026-04-01T23:53:29.760Z,1.2,11.1,0.8,3.8,GOOD,7
2026-04-01T23:53:30.321Z,0.8,11,0.9,3.2,GOOD,7
2026-04-01T23:53:30.881Z,0.8,11,0.5,3.1,GOOD,7
2026-04-01T23:53:31.460Z,0.7,11.1,1,3,GOOD,8
2026-04-01T23:53:32.021Z,0.5,11.4,0.8,3.2,GOOD,8
2026-04-01T23:53:32.561Z,0.7,11.3,1,3.6,GOOD,8
2026-04-01T23:53:33.121Z,0.5,10.9,0.8,3.3,GOOD,8
2026-04-01T23:53:33.681Z,0.5,10.8,1.1,3.5,GOOD,8
2026-04-01T23:53:34.260Z,0.5,11.2,0.4,3.6,GOOD,8
2026-04-01T23:53:34.802Z,0.9,11,0.8,3,GOOD,8
2026-04-01T23:53:35.380Z,0.2,11,0.2,4.2,GOOD,8
2026-04-01T23:53:35.960Z,0.7,10.3,1,3.8,GOOD,8
2026-04-01T23:53:36.499Z,0.6,10.8,0.9,3.5,GOOD,8
2026-04-01T23:53:37.079Z,0.8,11,0.9,3.2,GOOD,8
2026-04-01T23:53:37.659Z,0.7,11.3,0.5,4.1,GOOD,8
2026-04-01T23:53:38.180Z,0.3,10.9,0.4,4.5,GOOD,8
2026-04-01T23:53:38.760Z,0.7,10.8,1.2,4.6,GOOD,8
2026-04-01T23:53:39.301Z,0.7,11,1,4.3,GOOD,8
2026-04-01T23:53:39.859Z,0.8,10.8,0.6,4.2,GOOD,8
2026-04-01T23:53:40.439Z,0.3,11.4,0.6,4,GOOD,8
2026-04-01T23:53:40.979Z,0.1,10.7,0.7,2.4,GOOD,8
2026-04-01T23:53:41.540Z,0.3,11.4,0.8,2.9,GOOD,8
2026-04-01T23:53:42.099Z,0.9,10.1,0.6,3.1,GOOD,8
2026-04-01T23:53:42.660Z,0.9,11.9,1.6,2.9,GOOD,8
2026-04-01T23:53:43.219Z,0.2,11.8,0.3,2.6,GOOD,8
2026-04-01T23:53:43.780Z,0.8,12,1.2,4.4,GOOD,8
2026-04-01T23:53:44.340Z,0.3,12,1.4,3.9,GOOD,8
2026-04-01T23:53:44.900Z,0.1,11.4,1,4.8,GOOD,8
2026-04-01T23:53:45.459Z,0.6,12.7,1.1,4.1,GOOD,9
2026-04-01T23:53:46.020Z,0.2,12.4,0.7,4.2,GOOD,9
2026-04-01T23:53:46.580Z,0.2,11.9,0.7,5,GOOD,9
2026-04-01T23:53:47.139Z,2.8,12.1,1.8,1.8,GOOD,9
2026-04-01T23:53:47.720Z,1,12.3,0.9,3.8,GOOD,9
2026-04-01T23:53:48.260Z,1.4,12.2,0.8,3.1,GOOD,9
2026-04-01T23:53:48.820Z,0.9,12.3,0.5,3.3,GOOD,9
2026-04-01T23:53:49.382Z,0.2,11.8,0,4.4,GOOD,9
2026-04-01T23:53:49.940Z,0.1,12.5,0.2,4.4,GOOD,9
2026-04-01T23:53:50.499Z,1.1,12.1,0.2,4.5,GOOD,9
2026-04-01T23:53:51.060Z,1,12.9,0.7,3.6,GOOD,9
2026-04-01T23:53:51.619Z,0.1,14.5,0.3,3.3,GOOD,9
2026-04-01T23:53:52.180Z,2.4,12.9,1.8,2.2,GOOD,9
2026-04-01T23:53:52.740Z,0.5,13.4,0.1,2.6,GOOD,9
2026-04-01T23:53:53.299Z,0.8,12.1,0.1,3.5,GOOD,9
2026-04-01T23:53:53.860Z,1.6,13.3,0.6,3.2,GOOD,9
2026-04-01T23:53:54.419Z,1,12.7,0.5,3.2,GOOD,9
2026-04-01T23:53:54.980Z,0.8,12.3,0.2,4,GOOD,9
2026-04-01T23:53:55.559Z,0.7,12.3,0.3,4.1,GOOD,9
2026-04-01T23:53:56.100Z,1.3,12.8,0.3,3.3,GOOD,9
2026-04-01T23:53:56.679Z,1.3,11.7,0.9,4.9,GOOD,9
2026-04-01T23:53:57.239Z,1,12.1,0.1,4.8,GOOD,9
2026-04-01T23:53:57.800Z,1,12.8,0.4,1.5,GOOD,9
2026-04-01T23:53:58.359Z,1.2,12.4,0.2,1,GOOD,9
2026-04-01T23:53:58.920Z,0.6,12.2,0.7,0.7,GOOD,9
2026-04-01T23:53:59.499Z,6.2,13,0.2,2.1,GOOD,10
2026-04-01T23:54:00.079Z,1.5,12.1,0.3,2.7,GOOD,10
2026-04-01T23:54:00.639Z,0.6,11.7,0.2,3.3,GOOD,10
2026-04-01T23:54:01.239Z,0.7,11.6,0.4,3.2,GOOD,10
2026-04-01T23:54:01.819Z,0.6,12.1,0.3,3,GOOD,10
2026-04-01T23:54:02.379Z,1,12.4,0.3,3.3,GOOD,10
2026-04-01T23:54:02.940Z,0.6,11.3,0.1,3.4,GOOD,10
2026-04-01T23:54:03.499Z,0.7,13,0.1,3,GOOD,10
2026-04-01T23:54:04.059Z,0.5,12.6,0.1,3,GOOD,10
2026-04-01T23:54:04.639Z,1.9,11.6,1.8,3.8,GOOD,10
2026-04-01T23:54:05.199Z,2.8,10.1,0.2,3.1,GOOD,10
2026-04-01T23:54:05.759Z,0.2,12.7,1.5,3.7,GOOD,10
2026-04-01T23:54:06.319Z,0.6,12.4,1.8,4.5,GOOD,10
2026-04-01T23:54:06.879Z,0.6,12.3,1.7,4.5,GOOD,10
2026-04-01T23:54:07.439Z,1.4,12.2,2.5,1.9,GOOD,10
2026-04-01T23:54:07.999Z,1.3,8.9,3.3,2,GOOD,10
2026-04-01T23:54:08.559Z,0.5,9.6,1.2,0.4,GOOD,10
2026-04-01T23:54:09.119Z,1.5,11.2,2.8,5.5,GOOD,10
2026-04-01T23:54:09.698Z,1,11.6,2.5,4.2,GOOD,10
2026-04-01T23:54:10.259Z,1,0.6,2.6,1.4,GOOD,10
2026-04-01T23:54:10.819Z,1.6,5.6,0,0.2,GOOD,10
2026-04-01T23:54:11.379Z,0.6,5.4,2.3,5.3,GOOD,10
2026-04-01T23:54:11.940Z,2.2,9.8,2.5,353.2,ADJUSTING,10
2026-04-01T23:54:12.959Z,0.7,8.1,2.6,349.7,ADJUSTING,10
2026-04-01T23:54:13.079Z,0.5,13.6,2.5,0.7,GOOD,10
2026-04-01T23:54:13.679Z,2.6,20.5,0.6,6.7,ADJUSTING,10
2026-04-01T23:54:14.259Z,2.3,18.8,1,3.7,ADJUSTING,10
2026-04-01T23:54:14.799Z,2.6,21.3,0.5,2.4,ADJUSTING,10
2026-04-01T23:54:15.379Z,2.2,20.4,0.4,1.5,ADJUSTING,10
2026-04-01T23:54:15.939Z,2.2,24,1.5,1.8,BAD,10
2026-04-01T23:54:16.500Z,5.7,21.9,1.4,0.9,BAD,10
2026-04-01T23:54:17.080Z,2.7,26.3,1.9,0,BAD,10
2026-04-01T23:54:17.619Z,6.3,20.6,0.2,1,BAD,10
2026-04-01T23:54:18.180Z,0.1,14.8,2.1,3.1,GOOD,10
2026-04-01T23:54:18.739Z,0.6,10.9,1.9,2.5,GOOD,10
2026-04-01T23:54:19.319Z,0.1,10.4,1.6,2,GOOD,10
2026-04-01T23:54:19.879Z,0.6,10.8,1.4,1.1,GOOD,10
2026-04-01T23:54:20.439Z,0.1,10.8,1.7,1,GOOD,10
2026-04-01T23:54:21.020Z,0.3,11.2,1.9,0.2,GOOD,11
2026-04-01T23:54:21.558Z,0.9,13.5,1.5,0.8,GOOD,11
2026-04-01T23:54:22.158Z,3.1,11.8,4.6,1.5,GOOD,11
2026-04-01T23:54:22.740Z,2,12.3,2,0.3,GOOD,11
2026-04-01T23:54:23.439Z,1.2,24.1,1.4,0.9,ADJUSTING,11
2026-04-01T23:54:23.898Z,3.2,17.2,3,1.2,ADJUSTING,11
2026-04-01T23:54:24.578Z,3.1,16.7,3.6,2.5,ADJUSTING,11
2026-04-01T23:54:25.100Z,2.8,17.8,3.3,1.7,ADJUSTING,11
2026-04-01T23:54:25.540Z,2.4,17.5,2.7,2.1,BAD,11
2026-04-01T23:54:26.519Z,1.9,19.7,3.1,1.6,BAD,11
2026-04-01T23:54:26.680Z,5.7,12.6,2.2,1,GOOD,11
2026-04-01T23:54:27.258Z,0.9,13.5,2.7,3.2,GOOD,11
2026-04-01T23:54:27.818Z,1.1,13.4,2.7,2.9,GOOD,11
2026-04-01T23:54:28.379Z,1.2,13.4,3.1,3.3,GOOD,11
2026-04-01T23:54:28.979Z,1.4,13.7,2.3,3.7,GOOD,11
2026-04-01T23:54:29.478Z,2.4,13.3,3.5,4.3,GOOD,11
2026-04-01T23:54:30.039Z,2.4,14.5,3.7,1.7,GOOD,11
2026-04-01T23:54:30.619Z,3.3,15.9,3.8,0.2,ADJUSTING,11
2026-04-01T23:54:31.179Z,3.7,14.5,3.7,0.1,GOOD,11
2026-04-01T23:54:31.759Z,3.1,15.1,3,0.2,ADJUSTING,11
2026-04-01T23:54:32.320Z,3.4,15,3.6,0.7,ADJUSTING,11
2026-04-01T23:54:32.879Z,3.2,14.9,3.5,1.1,GOOD,11
2026-04-01T23:54:33.480Z,4.8,13.2,4.3,1.2,GOOD,11
2026-04-01T23:54:34.060Z,2.1,14.7,1.9,1.1,GOOD,11
2026-04-01T23:54:34.799Z,3.8,14.4,4,0.4,GOOD,11
2026-04-01T23:54:35.239Z,3.7,14.2,3.9,0.8,GOOD,11
2026-04-01T23:54:35.760Z,3.9,14.5,3.4,0.7,GOOD,11
2026-04-01T23:54:36.379Z,3.8,14.7,3.8,1.4,GOOD,11
2026-04-01T23:54:37.120Z,4.2,14.9,2.8,1.2,GOOD,11
2026-04-01T23:54:37.699Z,4.2,15.2,3.4,1.3,ADJUSTING,11
2026-04-01T23:54:38.140Z,3.8,15,3.6,1,GOOD,11
2026-04-01T23:54:38.718Z,4.6,15.2,3.3,1,ADJUSTING,11
2026-04-01T23:54:39.338Z,3.9,14.8,3.6,1,GOOD,11
2026-04-01T23:54:39.800Z,4.1,14.9,3.5,1.4,GOOD,11
2026-04-01T23:54:40.497Z,4,15.5,3.2,1.2,ADJUSTING,11
2026-04-01T23:54:41.098Z,4.4,15.1,3.6,1,ADJUSTING,11
2026-04-01T23:54:41.838Z,4.2,15.4,3.4,1.2,ADJUSTING,11
2026-04-01T23:54:42.180Z,4,15.1,3.7,0.6,ADJUSTING,11
2026-04-01T23:54:42.918Z,3.8,15.7,3.5,1.4,BAD,11
2026-04-01T23:54:43.379Z,0.8,17.3,3.9,1.5,BAD,11
2026-04-01T23:54:43.737Z,7,10.3,2.9,1.9,GOOD,11
2026-04-01T23:54:44.359Z,0.1,10.6,2.8,5.5,GOOD,11
2026-04-01T23:54:44.919Z,2.3,11.8,3.7,5.2,GOOD,11
2026-04-01T23:54:45.418Z,2.2,11.9,3.5,4.3,GOOD,11
2026-04-01T23:54:46.278Z,2.9,12,3.4,3.9,GOOD,11
2026-04-01T23:54:46.581Z,2.9,12.6,3.2,3,GOOD,11
2026-04-01T23:54:47.198Z,3,12.9,3.6,3.1,GOOD,12
2026-04-01T23:54:47.720Z,3.5,13.5,3.2,2.9,GOOD,12
2026-04-01T23:54:48.220Z,3.3,12.4,3.5,3.5,GOOD,12
2026-04-01T23:54:48.799Z,3.2,12.1,3.8,4,GOOD,12
2026-04-01T23:54:49.360Z,3.6,12.8,4.2,3.6,GOOD,12
2026-04-01T23:54:49.979Z,2.9,12.5,3.3,3.6,GOOD,12
2026-04-01T23:54:50.526Z,3.5,12.6,3.9,3.1,GOOD,12
2026-04-01T23:54:51.059Z,3.5,12.9,3.7,2.9,GOOD,12
2026-04-01T23:54:51.639Z,3.6,12.6,3.9,2.8,GOOD,12
2026-04-01T23:54:52.279Z,3.3,13.1,3.6,3,GOOD,12
2026-04-01T23:54:52.778Z,3.7,12.9,3.9,3.4,GOOD,12
2026-04-01T23:54:53.398Z,3.5,12.9,3.9,2.6,GOOD,12
2026-04-01T23:54:53.860Z,3.4,12.6,3.5,2.7,GOOD,12
2026-04-01T23:54:54.420Z,3.6,13,4,2.7,GOOD,12
2026-04-01T23:54:54.999Z,3.7,12.8,3.6,2.5,GOOD,12
2026-04-01T23:54:55.639Z,3.7,13,4,2.5,GOOD,12
2026-04-01T23:54:56.139Z,3.6,12.5,4,2.2,GOOD,12
2026-04-01T23:54:56.659Z,3.9,13.2,3.8,2.4,GOOD,12
2026-04-01T23:54:57.240Z,3.9,13.2,4,2.7,GOOD,12
2026-04-01T23:54:57.839Z,3.3,12.8,3.7,2.5,GOOD,12
2026-04-01T23:54:58.458Z,3.9,12.9,3.8,2.4,GOOD,12
2026-04-01T23:54:58.919Z,3.8,13,3.7,2.5,GOOD,12
2026-04-01T23:54:59.558Z,4,13.5,3.7,2.6,GOOD,12
2026-04-01T23:55:00.058Z,4.3,12.8,3.7,2.7,GOOD,12
2026-04-01T23:55:00.618Z,4.1,13.2,4,3.2,GOOD,12
2026-04-01T23:55:01.158Z,4.3,13,4,2.6,GOOD,12
2026-04-01T23:55:01.739Z,4.2,13.2,3.5,2.3,GOOD,12
2026-04-01T23:55:02.339Z,4.4,13.3,3.5,2.1,GOOD,12
2026-04-01T23:55:02.898Z,3.6,13.3,3.6,2.2,GOOD,13
2026-04-01T23:55:03.479Z,3.7,13.3,3.9,2,GOOD,13
2026-04-01T23:55:04.000Z,3.9,13,4.1,2.7,GOOD,13
2026-04-01T23:55:04.579Z,3.9,13.4,3.5,2.7,GOOD,13
2026-04-01T23:55:05.119Z,4.1,13.3,3.8,2.3,GOOD,13
2026-04-01T23:55:05.698Z,3.9,13.2,3.5,3.1,GOOD,13
2026-04-01T23:55:06.258Z,3.7,12.6,4.1,2.3,GOOD,13
2026-04-01T23:55:06.839Z,3.6,12.5,3.8,2.7,GOOD,13
2026-04-01T23:55:07.418Z,3.7,13.7,3.9,2.6,GOOD,13
2026-04-01T23:55:07.980Z,4.1,12.8,4,2.9,GOOD,13
2026-04-01T23:55:08.518Z,4.6,13.2,4.2,2.6,GOOD,13
2026-04-01T23:58:37.316Z,5.6,14.2,3.6,0.5,GOOD,0
2026-04-01T23:58:37.877Z,5.4,14.4,3.8,0.2,GOOD,0
2026-04-01T23:58:38.456Z,5.1,14.5,4.2,0.2,GOOD,0
2026-04-01T23:58:39.017Z,5.3,14.4,4.1,0.2,GOOD,0
2026-04-01T23:58:39.577Z,5.1,14.2,4,0.2,GOOD,0
2026-04-01T23:58:40.156Z,5,14.1,3.8,0.2,GOOD,0
2026-04-01T23:58:40.716Z,5.3,14.1,3.9,0.4,GOOD,0
2026-04-01T23:58:41.257Z,5.1,13.8,3.9,0.5,GOOD,0
2026-04-01T23:58:41.816Z,5.3,14.2,3.9,0.7,GOOD,0
2026-04-01T23:58:42.376Z,4.8,13.7,3.9,0.1,GOOD,0
2026-04-01T23:58:42.936Z,5.2,14,4,0.1,GOOD,0
2026-04-01T23:58:43.496Z,4.6,13.8,3.7,0.3,GOOD,0
2026-04-01T23:58:44.056Z,4.8,14.2,3.8,0.1,GOOD,0
2026-04-01T23:58:44.636Z,4.4,14,3.4,0.1,GOOD,0
2026-04-01T23:58:45.196Z,4.3,13.8,3,0.3,GOOD,0
2026-04-01T23:58:45.776Z,3.7,13.6,2.6,0.5,GOOD,0
2026-04-01T23:58:46.297Z,4.1,13.8,3.5,0.3,GOOD,0
2026-04-01T23:58:46.878Z,4.2,14.2,2.9,0.4,GOOD,0
2026-04-01T23:58:47.437Z,4.6,13.8,2.8,0.4,GOOD,0
2026-04-01T23:58:47.996Z,4.6,14,3.2,0.1,GOOD,0
2026-04-01T23:58:48.536Z,4.8,13.5,3.1,0.1,GOOD,0
2026-04-01T23:58:49.137Z,4.3,14.1,3.6,0.1,GOOD,0
2026-04-01T23:58:49.677Z,4.6,13.2,3.6,0.4,GOOD,0
2026-04-01T23:58:50.217Z,4.5,13.5,3.5,0.4,GOOD,0
2026-04-01T23:58:50.796Z,4.6,13.5,3.2,0.2,GOOD,0
2026-04-01T23:58:51.356Z,4.6,13.7,3.8,0.1,GOOD,0
2026-04-01T23:58:51.956Z,4.1,13.7,3.3,0.1,GOOD,0
2026-04-01T23:58:52.457Z,3.8,13.6,3.1,0.1,GOOD,0
2026-04-01T23:58:53.016Z,4.2,13.7,2.8,0.2,GOOD,0
2026-04-01T23:58:53.598Z,3.9,13.6,3.1,0.4,GOOD,0
2026-04-01T23:58:54.157Z,3.9,13.4,2.7,0.8,GOOD,0
2026-04-01T23:58:54.696Z,3.8,13.2,3,1,GOOD,0
2026-04-01T23:58:55.275Z,3.2,13.5,2.7,1.3,GOOD,0
2026-04-01T23:58:55.876Z,3.6,12.5,3,1.3,GOOD,0
2026-04-01T23:58:56.403Z,0.9,5.8,3.1,6,GOOD,0
2026-04-01T23:58:56.977Z,0.5,5.6,2.4,351.8,ADJUSTING,0
2026-04-01T23:58:57.516Z,1.4,6.2,3.9,350.2,ADJUSTING,0
2026-04-01T23:58:58.096Z,2.3,9.5,2,1.3,GOOD,0
2026-04-01T23:58:58.635Z,2.2,8.7,3,2.1,GOOD,0
2026-04-01T23:58:59.196Z,2.5,10.3,2.2,0.1,GOOD,0
2026-04-01T23:58:59.756Z,1.9,11,1.7,6.4,GOOD,0
2026-04-01T23:59:00.397Z,0.3,2.3,2.6,351.2,ADJUSTING,0
2026-04-01T23:59:01.036Z,0.3,2.5,2.7,352.4,ADJUSTING,0
2026-04-01T23:59:01.637Z,0.2,3,2.6,353,ADJUSTING,0
2026-04-01T23:59:02.156Z,0.4,3.3,3.3,352.7,ADJUSTING,0
2026-04-01T23:59:02.836Z,0.3,3.1,2.4,352.5,BAD,0
2026-04-01T23:59:03.336Z,4.7,1.7,3.1,3.4,GOOD,0
2026-04-01T23:59:03.777Z,1.2,9.1,2.5,0.8,GOOD,0
2026-04-01T23:59:04.355Z,2,10,2.4,0.1,GOOD,0
2026-04-01T23:59:04.976Z,2.6,11,2.7,0.4,GOOD,0
2026-04-01T23:59:05.516Z,1.6,10.5,2.4,0,GOOD,0
2026-04-01T23:59:06.075Z,0.8,9.3,2.6,1.4,GOOD,0
2026-04-01T23:59:06.695Z,1.9,10,2.7,1.3,GOOD,0
2026-04-01T23:59:07.196Z,1.7,9.4,2.8,1,GOOD,0
