Timestamp,UpperPitch,UpperRoll,LowerPitch,LowerRoll,Status,Score
2026-04-01T23:59:07.815Z,1.9,9.7,2.8,0.4,GOOD,0
2026-04-01T23:59:08.376Z,2.1,10,3.5,0.3,GOOD,0
2026-04-01T23:59:08.877Z,1.8,9.7,3,0.2,GOOD,0
2026-04-01T23:59:09.416Z,1.6,8.9,2.1,0,GOOD,0
2026-04-01T23:59:09.976Z,1.9,10.2,2.6,0.6,GOOD,0
2026-04-01T23:59:10.556Z,2.4,9.8,3.2,0.4,GOOD,0
2026-04-01T23:59:11.137Z,2.1,9.8,3.1,0.2,GOOD,0
2026-04-01T23:59:11.696Z,2.2,10,2.9,0.3,GOOD,0
2026-04-01T23:59:12.216Z,2.2,9.5,2.2,0.3,GOOD,0
2026-04-01T23:59:12.776Z,2.1,9.4,2.7,0.3,GOOD,0
2026-04-01T23:59:13.356Z,1.6,11.4,2.4,0.4,GOOD,1
2026-04-01T23:59:13.916Z,0.4,10.2,2,0.1,GOOD,1
2026-04-01T23:59:14.516Z,1.4,10.9,2.2,0.5,GOOD,1
2026-04-01T23:59:15.036Z,2,11.6,3,1,GOOD,1
2026-04-01T23:59:15.575Z,2.9,12.3,3.1,1,GOOD,1
2026-04-01T23:59:16.136Z,2.7,12,2.7,1.6,GOOD,1
2026-04-01T23:59:16.696Z,2.8,12.6,3.3,1,GOOD,1
2026-04-01T23:59:17.257Z,3.2,12.9,2.6,0,GOOD,1
2026-04-01T23:59:17.816Z,2.8,13,3.1,1.1,GOOD,1
2026-04-01T23:59:18.396Z,2.7,12.5,3.3,1.1,GOOD,1
2026-04-01T23:59:18.956Z,2.7,13.4,3.1,0.7,GOOD,1
2026-04-01T23:59:19.496Z,2.9,14.1,3.4,0.8,GOOD,1
2026-04-01T23:59:20.057Z,3.3,14.9,2.4,0.4,GOOD,1
2026-04-01T23:59:20.616Z,3.6,14.9,2.5,0.1,GOOD,1
2026-04-01T23:59:21.197Z,3.7,15.7,2.6,0.6,ADJUSTING,1
2026-04-01T23:59:21.756Z,3.7,16,2.2,0.6,ADJUSTING,1
2026-04-01T23:59:22.317Z,3,13.9,2.3,1.5,GOOD,1
2026-04-01T23:59:22.896Z,3.1,13.8,2.5,0.1,GOOD,1
2026-04-01T23:59:23.456Z,3.5,14,2.4,0,GOOD,1
2026-04-01T23:59:24.056Z,3.6,13.5,3,0,GOOD,1
2026-04-01T23:59:24.597Z,3.1,13.7,2.9,0.1,GOOD,1
2026-04-01T23:59:25.156Z,3.8,14,2.9,0.4,GOOD,1
2026-04-01T23:59:25.696Z,3.7,13.9,2.8,0.1,GOOD,1
2026-04-01T23:59:26.256Z,3.7,13.9,2.5,0.2,GOOD,1
2026-04-01T23:59:26.815Z,3.5,14.1,2.4,0.2,GOOD,1
2026-04-01T23:59:27.395Z,3.3,13.8,2.7,0.3,GOOD,1
2026-04-01T23:59:27.995Z,1.8,14.6,2.3,0.1,GOOD,1
2026-04-01T23:59:28.495Z,5.5,12.3,6.1,0.4,GOOD,1
2026-04-01T23:59:29.077Z,4.8,13,5,1.5,GOOD,1
2026-04-01T23:59:29.617Z,5.6,13.6,4.1,1.9,GOOD,1
2026-04-01T23:59:30.176Z,5,11.4,4.2,2.5,GOOD,1
2026-04-01T23:59:30.756Z,3.2,12.8,3.9,1.7,GOOD,1
2026-04-01T23:59:31.296Z,2.8,14.5,3,0.6,GOOD,2
2026-04-01T23:59:31.856Z,2.8,13.9,2.9,0.4,GOOD,2
2026-04-01T23:59:32.416Z,2.2,14.6,2.5,0.3,GOOD,2
2026-04-01T23:59:32.977Z,2,14,2.5,0.3,GOOD,2
2026-04-01T23:59:33.536Z,1.4,14.3,2.4,0.1,GOOD,2
2026-04-01T23:59:34.136Z,1.6,14,1.9,0.1,GOOD,2
2026-04-01T23:59:34.695Z,2.1,13.4,2.8,0.5,GOOD,2
2026-04-01T23:59:35.256Z,1.4,14.1,3.1,0.9,GOOD,2
2026-04-01T23:59:35.816Z,2.4,12.9,2.1,0.6,GOOD,2
2026-04-01T23:59:36.376Z,2.2,14.7,2.5,0.5,GOOD,2
2026-04-01T23:59:36.937Z,1.3,14.4,2.2,0,GOOD,2
2026-04-01T23:59:37.496Z,1.8,14.4,2.5,0.1,GOOD,2
2026-04-01T23:59:38.076Z,2,14.5,2.3,0,GOOD,2
2026-04-01T23:59:38.656Z,2,14.9,2.7,0.1,GOOD,2
2026-04-01T23:59:39.195Z,2,13.9,2.2,0.4,GOOD,2
2026-04-01T23:59:39.756Z,1.8,14.4,2.6,0.3,GOOD,2
2026-04-01T23:59:40.356Z,2.2,14.3,2.4,0.3,GOOD,2
2026-04-01T23:59:40.916Z,1.7,14.5,2.3,0.1,GOOD,2
2026-04-01T23:59:41.476Z,2.4,14.3,2.6,0.4,GOOD,2
2026-04-01T23:59:42.035Z,2.2,14.8,2.6,0.2,GOOD,2
2026-04-01T23:59:42.597Z,2.2,14.2,2.3,0,GOOD,2
2026-04-01T23:59:43.156Z,1.7,14.7,2.6,0,GOOD,2
2026-04-01T23:59:43.716Z,2,14.3,2.6,0.4,GOOD,2
2026-04-01T23:59:44.276Z,2.2,14.2,2.4,0.1,GOOD,2
2026-04-01T23:59:44.857Z,2.1,14.3,2.5,0.3,GOOD,2
2026-04-01T23:59:45.416Z,2.4,15.2,2.6,0.7,ADJUSTING,2
2026-04-01T23:59:45.975Z,0.7,14.7,1,0.2,GOOD,2
2026-04-01T23:59:46.535Z,1.1,14.5,1.9,0.1,GOOD,2
2026-04-01T23:59:47.094Z,1.5,15.4,2.3,0.2,ADJUSTING,2
2026-04-01T23:59:47.656Z,1.5,14.9,2,0.1,GOOD,2
2026-04-01T23:59:48.214Z,1.7,14.4,2.4,0.3,GOOD,2
2026-04-01T23:59:48.776Z,1.4,14.6,2.1,0,GOOD,2
2026-04-01T23:59:49.335Z,1.9,14.6,2.8,0.1,GOOD,3
2026-04-01T23:59:49.896Z,1.7,14.6,2.1,0.2,GOOD,3
2026-04-01T23:59:50.456Z,1.5,14.6,2.5,0.1,GOOD,3
2026-04-01T23:59:51.016Z,1.4,14.8,2.4,0.3,GOOD,3
2026-04-01T23:59:51.576Z,1.4,14.5,2.3,0.3,GOOD,3
2026-04-01T23:59:52.136Z,2.1,14.1,2.5,0.2,GOOD,3
2026-04-01T23:59:52.716Z,1.6,14.8,2.2,0.1,GOOD,3
2026-04-01T23:59:53.276Z,1.9,14.6,2,0.4,GOOD,3
2026-04-01T23:59:53.836Z,1.5,14.4,2.4,0.3,GOOD,3
2026-04-01T23:59:54.395Z,1.4,14.5,2.6,0.2,GOOD,3
2026-04-01T23:59:54.955Z,1.8,14.3,1.9,0.6,GOOD,3
2026-04-01T23:59:55.535Z,2,15,2.2,0.3,ADJUSTING,3
2026-04-01T23:59:56.096Z,2.2,14.7,2.5,0.1,GOOD,3
2026-04-01T23:59:56.675Z,1.8,14.7,2.5,0.4,GOOD,3
2026-04-01T23:59:57.195Z,2,14.8,2.4,0,GOOD,3
2026-04-01T23:59:57.756Z,1.8,14.5,2.4,0.2,GOOD,3
2026-04-01T23:59:58.316Z,1.9,14.2,2.5,0.3,GOOD,3
2026-04-01T23:59:58.875Z,2,14,2.8,0.6,GOOD,3
2026-04-01T23:59:59.435Z,2.3,14,2.6,0.1,GOOD,3
2026-04-01T23:59:59.995Z,2.3,14.2,2.2,0.5,GOOD,3
2026-04-02T00:00:00.556Z,2,14.5,2.1,0.5,GOOD,3
2026-04-02T00:00:01.135Z,2,14.3,2.3,0,GOOD,3
2026-04-02T00:00:01.676Z,2.6,14.5,2.4,0.2,GOOD,3
2026-04-02T00:00:02.237Z,2.4,14.7,2.6,0.2,GOOD,3
2026-04-02T00:00:02.818Z,2,14.3,2.6,0.1,GOOD,3
2026-04-02T00:00:03.376Z,2,14.6,2.5,0.6,GOOD,3
2026-04-02T00:00:03.936Z,1.9,14.4,2.9,0.4,GOOD,3
2026-04-02T00:00:04.495Z,1.5,14.2,2.3,0.9,GOOD,3
2026-04-02T00:00:05.056Z,1.8,14.7,2.3,0.1,GOOD,3
2026-04-02T00:00:05.616Z,1.7,14.3,2,0.6,GOOD,3
2026-04-02T00:00:06.176Z,1.9,14.1,2.1,0.2,GOOD,3
2026-04-02T00:00:06.736Z,1.8,14.5,2.5,0.3,GOOD,4
2026-04-02T00:00:07.336Z,1.6,13.8,1.9,0.1,GOOD,4
2026-04-02T00:00:07.935Z,1.6,14.2,1.9,0.5,GOOD,4
2026-04-02T00:00:08.455Z,1.4,14.2,2.3,0.8,GOOD,4
2026-04-02T00:00:09.015Z,0.9,13.9,1.9,0,GOOD,4
2026-04-02T00:00:09.575Z,2.3,14.8,2.1,0.1,GOOD,4
2026-04-02T00:00:10.136Z,1,14.5,2.7,0.2,GOOD,4
2026-04-02T00:00:10.716Z,1.5,15.5,1.9,0,ADJUSTING,4
2026-04-02T00:00:11.275Z,1.2,15,2.6,0.2,GOOD,4
2026-04-02T00:00:11.855Z,1.6,15.4,2.3,0.5,ADJUSTING,4
2026-04-02T00:00:12.416Z,4.1,11.8,4.5,0.4,GOOD,4
2026-04-02T00:00:13.075Z,4.7,11.4,4.8,1.2,GOOD,4
2026-04-02T00:00:13.555Z,3.7,10.5,3.9,1.3,GOOD,4
2026-04-02T00:00:14.175Z,3.5,11.7,2.6,1.9,GOOD,4
2026-04-02T00:00:14.735Z,4.5,10.9,3.6,0.9,GOOD,4
2026-04-02T00:00:15.516Z,4.8,10.8,3.3,1.4,GOOD,4
2026-04-02T00:00:16.175Z,3.2,10.9,3.3,1.4,GOOD,4
2026-04-02T00:00:20.056Z,2.2,12.1,2.7,1.6,GOOD,4
2026-04-02T00:00:21.255Z,3,10.4,2.7,1.3,GOOD,4
2026-04-02T00:00:21.975Z,2.8,11.2,2.7,1.9,GOOD,4
2026-04-02T00:00:22.014Z,3.1,10.4,3,1.7,GOOD,4
2026-04-02T00:00:22.095Z,2.9,10.9,2.4,2.2,GOOD,4
2026-04-02T00:00:22.154Z,3,10.2,3.2,2.6,GOOD,4
2026-04-02T00:00:22.214Z,2.7,11.3,2.6,2,GOOD,4
2026-04-02T00:00:22.314Z,2.8,10.2,2.9,2.3,GOOD,4
2026-04-02T00:00:22.395Z,3,9.8,2.9,2.4,GOOD,4
2026-04-02T00:00:22.614Z,2.8,9.7,2.6,2.3,GOOD,4
2026-04-02T00:00:22.654Z,2.9,10.8,3,2.7,GOOD,4
2026-04-02T00:00:23.734Z,2.5,10.1,3,2.1,GOOD,4
2026-04-02T00:00:24.215Z,2.7,10.2,2.5,2.4,GOOD,4
2026-04-02T00:00:24.856Z,2.5,11.1,2.4,2.4,GOOD,4
2026-04-02T00:00:28.295Z,2.6,10.5,2.7,1.9,GOOD,4
2026-04-02T00:00:28.376Z,2.7,9.9,2.9,2.2,GOOD,4
2026-04-02T00:00:28.476Z,2.6,10.4,2.9,2.2,GOOD,4
2026-04-02T00:00:28.555Z,2.3,10.8,2.7,1.7,GOOD,5
2026-04-02T00:00:28.655Z,2.2,10.8,2.8,2.7,GOOD,5
2026-04-02T00:00:28.666Z,2.4,10.5,2.6,2.4,GOOD,5
2026-04-02T00:00:28.695Z,2.3,10.3,2.6,2.5,GOOD,5
2026-04-02T00:00:28.715Z,1.9,10.1,2.6,2.9,GOOD,5
2026-04-02T00:00:28.719Z,1.9,7.5,2.4,2.9,GOOD,5
2026-04-02T00:00:29.515Z,3,9.7,2.4,2.1,GOOD,5
2026-04-02T00:00:29.815Z,2,10.6,1.7,1.2,GOOD,5
2026-04-02T00:00:30.377Z,2.4,10.1,2.3,1.6,GOOD,5
2026-04-02T00:00:30.955Z,2.2,10.3,2.4,1.3,GOOD,5
2026-04-02T00:00:31.496Z,1.5,10.7,1.8,1.4,GOOD,5
2026-04-02T00:00:32.095Z,2.3,10.8,2.6,1.1,GOOD,5
2026-04-02T00:00:32.755Z,2,10.8,1.6,0.8,GOOD,5
2026-04-02T00:00:33.395Z,2.1,11.1,1.7,0.5,GOOD,5
2026-04-02T00:00:33.737Z,2.4,10.4,2.3,1.6,GOOD,5
2026-04-02T00:00:34.375Z,2.2,10.7,2,1,GOOD,5
2026-04-02T00:00:34.975Z,2.5,10.9,2.3,1,GOOD,5
2026-04-02T00:00:35.455Z,1.7,9.7,2.6,0.5,GOOD,5
2026-04-02T00:00:35.995Z,2.1,11.5,2,1,GOOD,5
2026-04-02T00:00:36.576Z,2.1,10.8,2.3,1.6,GOOD,5
2026-04-02T00:00:37.116Z,2.2,11.6,2.6,0.7,GOOD,5
2026-04-02T00:00:37.795Z,2.3,11,2.3,1.4,GOOD,5
2026-04-02T00:00:38.297Z,2.6,10.8,2.1,1.2,GOOD,5
2026-04-02T00:00:38.955Z,2.2,11.1,2.2,1,GOOD,5
2026-04-02T00:00:39.355Z,1.9,11.8,2.4,0.8,GOOD,5
2026-04-02T00:00:39.935Z,2.4,11.5,2.3,1.2,GOOD,5
2026-04-02T00:00:40.555Z,2.4,11,2.5,0.8,GOOD,5
2026-04-02T00:00:41.116Z,2.3,10.6,2.6,1.2,GOOD,5
2026-04-02T00:00:41.676Z,2.5,10.9,2.2,1.1,GOOD,5
2026-04-02T00:00:42.196Z,2.6,10.8,2.4,1,GOOD,5
2026-04-02T00:00:42.755Z,2.5,11.5,2.3,1.3,GOOD,5
2026-04-02T00:00:43.315Z,2.6,11.4,2.4,1.3,GOOD,5
2026-04-02T00:00:43.875Z,2.4,11.6,2.4,1,GOOD,6
2026-04-02T00:00:44.575Z,2.7,11.5,2.3,1,GOOD,6
2026-04-02T00:00:44.996Z,2.3,11.4,2.3,1.3,GOOD,6
2026-04-02T00:00:45.575Z,2.3,11.8,2.3,1.4,GOOD,6
2026-04-02T00:00:46.115Z,2.4,11.8,2.4,1.1,GOOD,6
2026-04-02T00:00:46.714Z,2.5,11.4,2.5,1.3,GOOD,6
2026-04-02T00:00:47.234Z,2.3,11.6,2.3,1.4,GOOD,6
2026-04-02T00:00:47.815Z,2.8,11.5,2.6,1.1,GOOD,6
2026-04-02T00:00:48.354Z,2.5,11.4,2.1,0.9,GOOD,6
2026-04-02T00:00:48.976Z,2.7,11.1,2.4,1.4,GOOD,6
2026-04-02T00:00:49.555Z,2.9,11.8,2.8,1,GOOD,6
2026-04-02T00:00:50.095Z,2.7,11.8,2.5,1,GOOD,6
2026-04-02T00:00:50.615Z,2.4,12.5,2,0.6,GOOD,6
2026-04-02T00:00:51.235Z,2.5,12.2,2.4,0.9,GOOD,6
2026-04-02T00:00:51.814Z,2.6,12.6,2.5,1.3,GOOD,6
2026-04-02T00:00:52.356Z,2.7,12.4,2.4,1.4,GOOD,6
2026-04-02T00:00:52.896Z,2.5,12.2,2,1.2,GOOD,6
2026-04-02T00:00:53.616Z,2.5,11.9,2.4,0.8,GOOD,6
2026-04-02T00:00:54.075Z,2.6,12.5,2.1,0.6,GOOD,6
2026-04-02T00:00:54.615Z,2.6,12.6,2.3,1.1,GOOD,6
2026-04-02T00:00:55.155Z,2.5,12.4,2.8,0.9,GOOD,6
2026-04-02T00:00:55.736Z,2.8,12,2.3,0.9,GOOD,6
2026-04-02T00:00:56.256Z,3.1,12.2,2.3,1.3,GOOD,6
2026-04-02T00:00:56.816Z,2.4,12.1,2,1.2,GOOD,6
2026-04-02T00:00:57.396Z,3,12.2,2.4,0.7,GOOD,6
2026-04-02T00:00:57.935Z,2.5,12.1,2.9,1,GOOD,6
2026-04-02T00:00:58.511Z,2.7,12.5,2.1,1,GOOD,6
2026-04-02T00:00:59.054Z,2.6,12.1,2.8,0.7,GOOD,6
2026-04-02T00:00:59.635Z,2.7,12.4,2.3,0.7,GOOD,6
2026-04-02T00:01:00.215Z,3.5,13,2.5,0.5,GOOD,6
2026-04-02T00:01:00.794Z,3,13.6,2.5,0.9,GOOD,6
2026-04-02T00:01:01.334Z,3.1,13,2.6,0.7,GOOD,6
2026-04-02T00:01:01.896Z,2.8,12.9,2.2,1.2,GOOD,7
2026-04-02T00:01:02.496Z,2.8,11.7,3.1,0.8,GOOD,7
2026-04-02T00:01:02.994Z,2.9,12.8,2.3,1.1,GOOD,7
2026-04-02T00:01:03.576Z,2.1,12.4,2.7,0.9,GOOD,7
2026-04-02T00:01:04.116Z,2.3,12.5,2.4,0.7,GOOD,7
2026-04-02T00:01:04.696Z,2.1,12.3,2.2,1,GOOD,7
2026-04-02T00:01:05.236Z,2.1,12.9,2.2,0.7,GOOD,7
2026-04-02T00:01:05.914Z,2.6,12.8,2.4,0.6,GOOD,7
2026-04-02T00:01:06.455Z,2.2,12.9,2.2,0.6,GOOD,7
2026-04-02T00:01:06.915Z,2.8,12.7,2.4,0.7,GOOD,7
2026-04-02T00:01:07.775Z,2.7,12.1,2.8,1.4,GOOD,7
2026-04-02T00:01:08.094Z,3.4,13,2.5,1,GOOD,7
2026-04-02T00:01:08.596Z,2.6,12.4,2.7,1.3,GOOD,7
2026-04-02T00:01:09.254Z,2.8,12.3,2.4,1.2,GOOD,7
2026-04-02T00:01:09.755Z,2.5,12.4,2.3,1.1,GOOD,7
2026-04-02T00:01:10.320Z,2.9,12.5,2.5,1,GOOD,7
2026-04-02T00:01:10.835Z,2.8,12,2.7,1.3,GOOD,7
2026-04-02T00:01:11.395Z,2.7,12.7,2.4,1,GOOD,7
2026-04-02T00:01:11.995Z,2.9,12.4,2.3,0.7,GOOD,7
2026-04-02T00:01:12.694Z,2.6,13.1,2.3,2.7,GOOD,7
2026-04-02T00:01:13.154Z,2.9,13.7,2.4,1.1,GOOD,7
2026-04-02T00:01:13.675Z,2.3,10.4,2.4,1.3,GOOD,7
2026-04-02T00:01:14.234Z,2.5,10.7,2.1,1.9,GOOD,7
2026-04-02T00:01:14.795Z,2.1,10.7,2.4,0.7,GOOD,7
2026-04-02T00:01:15.355Z,2.8,10.8,2.5,0.5,GOOD,7
2026-04-02T00:01:15.915Z,2.2,10.5,2.6,0.9,GOOD,7
2026-04-02T00:01:16.475Z,2.4,10.7,2.9,0.8,GOOD,7
2026-04-02T00:01:17.035Z,3,11.5,2.6,0.4,GOOD,7
2026-04-02T00:01:17.595Z,2.8,11.3,3,0.2,GOOD,7
2026-04-02T00:01:18.155Z,2.8,11.8,2.8,0.4,GOOD,7
2026-04-02T00:01:18.714Z,3,11.6,2.8,0.8,GOOD,7
2026-04-02T00:01:19.354Z,2.6,11.9,2.2,0.8,GOOD,7
2026-04-02T00:01:19.854Z,2.4,11.9,2.4,0.5,GOOD,7
2026-04-02T00:01:20.456Z,2.5,11.5,2.8,0.5,GOOD,7
2026-04-02T00:01:20.995Z,2.5,11.3,2.6,1.1,GOOD,8
2026-04-02T00:01:21.535Z,2.5,11.4,2.4,0.7,GOOD,8
2026-04-02T00:01:22.095Z,2.4,11.5,2.3,0.8,GOOD,8
2026-04-02T00:01:22.674Z,3,11.7,2.4,0.8,GOOD,8
2026-04-02T00:01:23.234Z,2.7,10.9,2.7,0.2,GOOD,8
2026-04-02T00:01:23.835Z,3.2,11.8,2.9,0.6,GOOD,8
2026-04-02T00:01:24.356Z,4.3,10.8,3.3,0.5,GOOD,8
2026-04-02T00:01:24.935Z,2.5,11.4,3.1,1,GOOD,8
2026-04-02T00:01:25.455Z,2.7,10.5,2.4,1.1,GOOD,8
2026-04-02T00:01:26.015Z,1.4,10.7,2.9,2.4,GOOD,8
2026-04-02T00:01:26.635Z,2.1,11,2.2,1.7,GOOD,8
2026-04-02T00:01:27.176Z,1.7,11.8,1.8,1.2,GOOD,8
2026-04-02T00:01:27.735Z,1.8,11.4,2.5,0.9,GOOD,8
2026-04-02T00:01:28.314Z,2,11.3,2.2,1,GOOD,8
2026-04-02T00:01:28.854Z,2.3,12,2.2,1.2,GOOD,8
2026-04-02T00:01:29.415Z,2.4,12.2,2.6,1.1,GOOD,8
2026-04-02T00:01:30.015Z,2.3,12,2.4,0.8,GOOD,8
2026-04-02T00:01:30.535Z,1.6,12.9,2.1,1.1,GOOD,8
2026-04-02T00:01:31.095Z,2.2,12.1,2.5,0.8,GOOD,8
2026-04-02T00:01:31.656Z,2.2,12.4,2.6,0.7,GOOD,8
2026-04-02T00:01:32.235Z,2.1,12,2.1,1,GOOD,8
2026-04-02T00:01:32.775Z,1.7,12.4,2.2,0.8,GOOD,8
2026-04-02T00:01:33.354Z,2,12.9,2.5,0.8,GOOD,8
2026-04-02T00:01:33.915Z,2.3,12.3,2.4,0.8,GOOD,8
2026-04-02T00:01:34.495Z,2.3,12.8,2.5,0.8,GOOD,8
2026-04-02T00:01:35.034Z,2.2,12.6,2.3,0.7,GOOD,8
2026-04-02T00:01:35.595Z,1.7,12.8,2.4,1.2,GOOD,8
2026-04-02T00:01:36.175Z,2.4,12.6,2.5,1,GOOD,8
2026-04-02T00:01:36.734Z,2.7,12.7,2.6,0.6,GOOD,8
2026-04-02T00:01:37.296Z,2.6,12.6,2.2,0.9,GOOD,8
2026-04-02T00:01:37.855Z,2.3,13.1,2.5,0.4,GOOD,8
2026-04-02T00:01:38.494Z,2.4,12.6,2.1,0.9,GOOD,8
2026-04-02T00:01:38.955Z,2.5,13.1,2.2,0.9,GOOD,8
2026-04-02T00:01:39.514Z,2.5,12.8,2.4,0.8,GOOD,8
2026-04-02T00:01:40.075Z,2.4,12.7,2.5,0.4,GOOD,9
2026-04-02T00:01:40.656Z,2.5,12.5,2.6,0.8,GOOD,9
2026-04-02T00:01:41.195Z,2.5,12.9,2.8,0.8,GOOD,9
2026-04-02T00:01:41.755Z,2.5,13.1,2.4,0.6,GOOD,9
2026-04-02T00:01:42.396Z,2.1,13,2.3,1,GOOD,9
2026-04-02T00:01:42.914Z,2.3,12.8,2,0.5,GOOD,9
2026-04-02T00:01:43.454Z,2.2,12.5,2.2,0.6,GOOD,9
2026-04-02T00:01:44.034Z,2.5,12.5,2.6,0.5,GOOD,9
2026-04-02T00:01:44.555Z,2.5,12.3,2.5,0.7,GOOD,9
2026-04-02T00:01:45.134Z,2.2,12.7,2.8,0.9,GOOD,9
2026-04-02T00:01:45.674Z,2.4,12.7,2.3,0.9,GOOD,9
2026-04-02T00:01:46.255Z,2.4,13,2.7,0.9,GOOD,9
2026-04-02T00:01:46.794Z,2.4,13,2.2,0.6,GOOD,9
2026-04-02T00:01:47.415Z,2.4,13.3,2.4,0.9,GOOD,9
2026-04-02T00:01:47.974Z,2.4,13,2.8,0.8,GOOD,9
2026-04-02T00:01:48.534Z,2.2,13.3,2.5,1.3,GOOD,9
2026-04-02T00:01:49.094Z,2.4,12.7,2.4,1.1,GOOD,9
2026-04-02T00:01:49.654Z,2.3,12.5,2.5,0.5,GOOD,9
2026-04-02T00:01:50.234Z,2.2,12.8,2.2,0.4,GOOD,9
2026-04-02T00:01:50.775Z,2.5,13,2,0.9,GOOD,9
2026-04-02T00:01:51.354Z,2.3,13.4,2.3,0.8,GOOD,9
2026-04-02T00:01:51.934Z,1.7,12.9,2.7,0.9,GOOD,9
2026-04-02T00:01:52.474Z,3.2,13.2,2.3,0.9,GOOD,9
2026-04-02T00:01:53.054Z,3,12.9,2.6,0.7,GOOD,9
2026-04-02T00:01:53.574Z,2.4,13.1,2.6,0.7,GOOD,9
2026-04-02T00:01:54.193Z,2.6,13,2.6,0.8,GOOD,9
2026-04-02T00:01:54.756Z,2.9,13.4,2.3,0.9,GOOD,9
2026-04-02T00:01:55.354Z,2.9,13.4,2.5,0.6,GOOD,9
2026-04-02T00:01:55.814Z,2.3,13.8,2.3,1.2,GOOD,9
2026-04-02T00:01:56.434Z,2.5,13.2,2.7,0.2,GOOD,9
2026-04-02T00:01:57.035Z,2.8,13.2,2.9,0.5,GOOD,9
2026-04-02T00:01:57.514Z,2.6,13.3,2.6,0.6,GOOD,9
2026-04-02T00:01:58.054Z,2.4,12.9,2.8,1,GOOD,9
2026-04-02T00:01:58.695Z,2.4,13,2.4,0.5,GOOD,9
2026-04-02T00:01:59.175Z,2.7,13.6,2.8,0.9,GOOD,9
2026-04-02T00:01:59.734Z,2.8,13.2,2.5,0.7,GOOD,10
2026-04-02T00:02:00.294Z,2.6,13.2,2.7,0.6,GOOD,10
2026-04-02T00:02:00.854Z,2.6,12.8,2.6,0.5,GOOD,10
2026-04-02T00:02:01.437Z,2.9,13.1,3,0.7,GOOD,10
2026-04-02T00:02:02.056Z,2.9,13.3,2.7,0.6,GOOD,10
2026-04-02T00:02:02.634Z,2.8,13.3,2.8,0.8,GOOD,10
2026-04-02T00:02:03.174Z,2.7,13.6,2.4,0.5,GOOD,10
2026-04-02T00:02:03.734Z,3.5,12.3,2.5,0.6,GOOD,10
2026-04-02T00:02:04.314Z,3.5,14,0.4,1,GOOD,10
2026-04-02T00:02:04.854Z,5.1,12.6,3.1,1.2,GOOD,10